product_name,region,sale_quarter,units_sold,total_sales_revenue,sales_growth_pct,total_cogs,gross_profit,average_selling_price,average_gross_profit
Electronics-Cozycap Knit Hat,East,2025Q3,3,7140.5,90.0,2818.62,4321.88,2380.17,1440.63
Electronics-Cozycap Knit Hat,East,2025Q4,3,8831.68,23.68,2818.62,6013.06,2943.89,2004.35
Electronics-Cozycap Knit Hat,North,2025Q2,1,755.65,0.0,939.54,-183.89,755.65,-183.89
Electronics-Cozycap Knit Hat,North,2025Q4,2,3006.53,297.87,1879.08,1127.45,1503.26,563.73
Electronics-Cozycap Knit Hat,South,2025Q2,1,1503.26,0.0,939.54,563.72,1503.26,563.72
Electronics-Cozycap Knit Hat,South,2025Q3,1,751.63,-50.0,939.54,-187.91,751.63,-187.91
Electronics-Cozycap Knit Hat,South,2025Q4,1,1879.08,150.0,939.54,939.54,1879.08,939.54
Electronics-Cozycap Knit Hat,West,2025Q2,3,5167.47,0.0,2818.62,2348.85,1722.49,782.95
Electronics-Cozycap Knit Hat,West,2025Q3,2,3177.04,-38.52,1879.08,1297.96,1588.52,648.98
Electronics-Denimforge Jeans,Central,2025Q2,3,3820.44,0.0,1685.49,2134.95,1273.48,711.65
Electronics-Denimforge Jeans,East,2025Q1,3,3410.07,0.0,1685.49,1724.58,1136.69,574.86
Electronics-Denimforge Jeans,East,2025Q2,4,4382.27,28.51,2247.32,2134.95,1095.57,533.74
Electronics-Denimforge Jeans,East,2025Q3,2,1629.31,-62.82,1123.66,505.65,814.66,252.82
Electronics-Denimforge Jeans,East,2025Q4,1,561.83,-65.52,561.83,0.0,561.83,0.0
Electronics-Denimforge Jeans,North,2025Q1,1,480.79,0.0,561.83,-81.04,480.79,-81.04
Electronics-Denimforge Jeans,North,2025Q2,1,561.83,16.86,561.83,0.0,561.83,0.0
Electronics-Denimforge Jeans,North,2025Q3,2,3033.89,440.0,1123.66,1910.23,1516.94,955.11
Electronics-Denimforge Jeans,North,2025Q4,2,1756.88,-42.09,1123.66,633.22,878.44,316.61
Electronics-Denimforge Jeans,South,2025Q1,2,2516.26,0.0,1123.66,1392.6,1258.13,696.3
Electronics-Denimforge Jeans,South,2025Q2,1,756.39,-69.94,561.83,194.56,756.39,194.56
Electronics-Denimforge Jeans,South,2025Q3,1,1123.66,48.56,561.83,561.83,1123.66,561.83
Electronics-Denimforge Jeans,West,2025Q2,1,430.58,0.0,561.83,-131.25,430.58,-131.25
Electronics-Denimforge Jeans,West,2025Q4,1,898.93,108.77,561.83,337.1,898.93,337.1
Electronics-Ergolux Office Chair,Central,2025Q2,1,839.55,0.0,524.72,314.83,839.55,314.83
Electronics-Ergolux Office Chair,East,2025Q1,1,965.29,0.0,524.72,440.57,965.29,440.57
Electronics-Ergolux Office Chair,East,2025Q2,3,2984.6,209.19,1574.16,1410.44,994.87,470.15
Electronics-Ergolux Office Chair,East,2025Q3,3,4672.26,56.55,1574.16,3098.1,1557.42,1032.7
Electronics-Ergolux Office Chair,East,2025Q4,2,1993.94,-57.32,1049.44,944.5,996.97,472.25
Electronics-Ergolux Office Chair,North,2025Q1,2,2098.88,0.0,1049.44,1049.44,1049.44,524.72
Electronics-Ergolux Office Chair,North,2025Q2,1,849.63,-59.52,524.72,324.91,849.63,324.91
Electronics-Ergolux Office Chair,North,2025Q3,2,5247.2,517.59,1049.44,4197.76,2623.6,2098.88
Electronics-Ergolux Office Chair,South,2025Q1,1,441.54,0.0,524.72,-83.18,441.54,-83.18
Electronics-Ergolux Office Chair,South,2025Q2,3,2227.46,404.48,1574.16,653.3,742.49,217.77
Electronics-Ergolux Office Chair,South,2025Q3,1,944.5,-57.6,524.72,419.78,944.5,419.78
Electronics-Ergolux Office Chair,South,2025Q4,1,1049.44,11.11,524.72,524.72,1049.44,524.72
Electronics-Ergolux Office Chair,West,2025Q2,1,829.48,0.0,524.72,304.76,829.48,304.76
Electronics-Ergolux Office Chair,West,2025Q3,4,3935.4,374.44,2098.88,1836.52,983.85,459.13
Electronics-Ergolux Office Chair,West,2025Q4,2,3043.38,-22.67,1049.44,1993.94,1521.69,996.97
Electronics-Lumaglow Floor Lamp,Central,2025Q1,1,469.28,0.0,117.32,351.96,469.28,351.96
Electronics-Lumaglow Floor Lamp,Central,2025Q2,3,736.77,57.0,525.59,211.18,245.59,70.39
Electronics-Lumaglow Floor Lamp,Central,2025Q3,3,2735.39,271.27,1391.1,1344.29,911.8,448.1
Electronics-Lumaglow Floor Lamp,East,2025Q1,4,1977.7,0.0,990.17,987.53,494.42,246.88
Electronics-Lumaglow Floor Lamp,East,2025Q2,8,6165.0,211.73,2497.71,3667.29,770.62,458.41
Electronics-Lumaglow Floor Lamp,East,2025Q3,10,5887.44,-4.5,2559.6,3327.84,588.74,332.78
Electronics-Lumaglow Floor Lamp,East,2025Q4,5,5413.2,-8.06,1452.99,3960.21,1082.64,792.04
Electronics-Lumaglow Floor Lamp,North,2025Q2,4,3195.9,0.0,1509.3,1686.6,798.98,421.65
Electronics-Lumaglow Floor Lamp,North,2025Q3,5,3541.84,10.82,1453.87,2087.97,708.37,417.59
Electronics-Lumaglow Floor Lamp,North,2025Q4,2,1578.4,-55.44,754.65,823.75,789.2,411.88
Electronics-Lumaglow Floor Lamp,South,2025Q1,1,370.96,0.0,463.7,-92.74,370.96,-92.74
Electronics-Lumaglow Floor Lamp,South,2025Q2,6,2012.13,442.41,1570.31,441.82,335.36,73.64
Electronics-Lumaglow Floor Lamp,South,2025Q3,6,3645.37,81.17,2263.07,1382.3,607.56,230.38
Electronics-Lumaglow Floor Lamp,West,2025Q2,4,3197.23,0.0,1335.67,1861.56,799.31,465.39
Electronics-Lumaglow Floor Lamp,West,2025Q3,3,1250.86,-60.88,698.34,552.52,416.95,184.17
Electronics-Lumaglow Floor Lamp,West,2025Q4,3,1325.2,5.94,698.34,626.86,441.73,208.95
Electronics-Nova X Smartphone,Central,2025Q2,1,1702.08,0.0,945.6,756.48,1702.08,756.48
Electronics-Nova X Smartphone,Central,2025Q3,2,2714.07,59.46,1938.62,775.45,1357.04,387.72
Electronics-Nova X Smartphone,East,2025Q2,6,12122.78,0.0,5673.6,6449.18,2020.46,1074.86
Electronics-Nova X Smartphone,East,2025Q3,3,5388.21,-55.55,2884.22,2503.99,1796.07,834.66
Electronics-Nova X Smartphone,East,2025Q4,2,1191.23,-77.89,1914.91,-723.68,595.62,-361.84
Electronics-Nova X Smartphone,North,2025Q2,3,11536.88,0.0,2884.22,8652.66,3845.63,2884.22
Electronics-Nova X Smartphone,North,2025Q3,2,3709.18,-67.85,1914.91,1794.27,1854.59,897.14
Electronics-Nova X Smartphone,North,2025Q4,3,6187.43,66.81,2884.22,3303.21,2062.48,1101.07
Electronics-Nova X Smartphone,South,2025Q2,4,6740.51,0.0,3806.11,2934.4,1685.13,733.6
Electronics-Nova X Smartphone,South,2025Q3,1,647.41,-90.4,945.6,-298.19,647.41,-298.19
Electronics-Nova X Smartphone,South,2025Q4,4,7424.16,1046.75,3853.53,3570.63,1856.04,892.66
Electronics-Nova X Smartphone,West,2025Q1,1,1938.62,0.0,969.31,969.31,1938.62,969.31
Electronics-Nova X Smartphone,West,2025Q2,5,10634.83,448.58,4799.13,5835.7,2126.97,1167.14
Electronics-Nova X Smartphone,West,2025Q3,3,6335.52,-40.43,2836.8,3498.72,2111.84,1166.24
Electronics-Oakline Coffee Table,Central,2025Q2,2,1292.64,0.0,1292.64,0.0,646.32,0.0
Electronics-Oakline Coffee Table,Central,2025Q3,2,1368.77,5.89,1292.64,76.13,684.38,38.06
Electronics-Oakline Coffee Table,East,2025Q1,1,1938.96,0.0,646.32,1292.64,1938.96,1292.64
Electronics-Oakline Coffee Table,East,2025Q2,4,4810.5,148.1,2585.28,2225.22,1202.62,556.31
Electronics-Oakline Coffee Table,East,2025Q4,2,1293.71,-73.11,1292.64,1.07,646.86,0.53
Electronics-Oakline Coffee Table,North,2025Q2,2,4131.61,0.0,1292.64,2838.97,2065.8,1419.48
Electronics-Oakline Coffee Table,South,2025Q2,2,1615.8,0.0,1292.64,323.16,807.9,161.58
Electronics-Oakline Coffee Table,West,2025Q2,2,5816.88,0.0,1292.64,4524.24,2908.44,2262.12
Electronics-Oakline Coffee Table,West,2025Q3,2,2036.49,-64.99,1292.64,743.85,1018.25,371.92
Electronics-Printpro Laser Printer,Central,2025Q2,1,2451.22,0.0,907.86,1543.36,2451.22,1543.36
Electronics-Printpro Laser Printer,Central,2025Q3,1,2178.86,-11.11,907.86,1271.0,2178.86,1271.0
Electronics-Printpro Laser Printer,East,2025Q1,1,481.4,0.0,907.86,-426.46,481.4,-426.46
Electronics-Printpro Laser Printer,East,2025Q2,1,597.22,24.06,907.86,-310.64,597.22,-310.64
Electronics-Printpro Laser Printer,East,2025Q3,2,3086.73,416.85,1815.72,1271.01,1543.36,635.5
Electronics-Printpro Laser Printer,East,2025Q4,3,2571.71,-16.68,2723.58,-151.87,857.24,-50.62
Electronics-Printpro Laser Printer,North,2025Q2,5,8638.74,0.0,4539.3,4099.44,1727.75,819.89
Electronics-Printpro Laser Printer,North,2025Q3,1,4539.3,-47.45,907.86,3631.44,4539.3,3631.44
Electronics-Printpro Laser Printer,South,2025Q2,2,3268.29,0.0,1815.72,1452.57,1634.14,726.28
Electronics-Printpro Laser Printer,South,2025Q3,3,4902.44,50.0,2723.58,2178.86,1634.15,726.29
Electronics-Printpro Laser Printer,South,2025Q4,2,4539.3,-7.41,1815.72,2723.58,2269.65,1361.79
Electronics-Printpro Laser Printer,West,2025Q2,1,3631.44,0.0,907.86,2723.58,3631.44,2723.58
Electronics-Printpro Laser Printer,West,2025Q3,1,3631.44,0.0,907.86,2723.58,3631.44,2723.58
Electronics-Printpro Laser Printer,West,2025Q4,1,2723.58,-25.0,907.86,1815.72,2723.58,1815.72
Electronics-Snapbind Stapler,Central,2025Q2,1,1800.7,0.0,360.14,1440.56,1800.7,1440.56
Electronics-Snapbind Stapler,Central,2025Q4,1,648.25,-64.0,360.14,288.11,648.25,288.11
Electronics-Snapbind Stapler,East,2025Q2,4,5056.78,0.0,1440.56,3616.22,1264.2,904.06
Electronics-Snapbind Stapler,East,2025Q3,2,2160.84,-57.27,720.28,1440.56,1080.42,720.28
Electronics-Snapbind Stapler,East,2025Q4,2,3241.26,50.0,720.28,2520.98,1620.63,1260.49
Electronics-Snapbind Stapler,North,2025Q1,1,1440.56,0.0,360.14,1080.42,1440.56,1080.42
Electronics-Snapbind Stapler,North,2025Q4,1,264.52,-81.64,360.14,-95.62,264.52,-95.62
Electronics-Snapbind Stapler,South,2025Q1,1,288.11,0.0,360.14,-72.03,288.11,-72.03
Electronics-Snapbind Stapler,South,2025Q3,2,665.13,130.86,720.28,-55.15,332.56,-27.57
Electronics-Snapbind Stapler,West,2025Q3,1,648.25,0.0,360.14,288.11,648.25,288.11
Electronics-Strideflex Sneakers,Central,2025Q3,1,560.87,0.0,623.19,-62.32,560.87,-62.32
Electronics-Strideflex Sneakers,Central,2025Q4,1,1121.74,100.0,623.19,498.55,1121.74,498.55
Electronics-Strideflex Sneakers,East,2025Q1,2,2234.02,0.0,1294.37,939.65,1117.01,469.82
Electronics-Strideflex Sneakers,East,2025Q2,5,6109.01,173.45,3307.91,2801.1,1221.8,560.22
Electronics-Strideflex Sneakers,East,2025Q3,7,7751.64,26.89,4602.28,3149.36,1107.38,449.91
Electronics-Strideflex Sneakers,East,2025Q4,4,4966.59,-35.93,2588.74,2377.85,1241.65,594.46
Electronics-Strideflex Sneakers,North,2025Q1,1,502.41,0.0,623.19,-120.78,502.41,-120.78
Electronics-Strideflex Sneakers,North,2025Q2,2,1039.0,106.8,1342.36,-303.36,519.5,-151.68
Electronics-Strideflex Sneakers,North,2025Q3,4,4860.88,367.84,2492.76,2368.12,1215.22,592.03
Electronics-Strideflex Sneakers,North,2025Q4,2,1285.21,-73.56,1294.37,-9.16,642.6,-4.58
Electronics-Strideflex Sneakers,South,2025Q1,2,1294.37,0.0,1294.37,0.0,647.18,0.0
Electronics-Strideflex Sneakers,South,2025Q2,5,4258.34,228.99,3211.93,1046.41,851.67,209.28
Electronics-Strideflex Sneakers,South,2025Q3,4,6111.71,43.52,2636.73,3474.98,1527.93,868.75
Electronics-Strideflex Sneakers,South,2025Q4,1,1073.89,-82.43,671.18,402.71,1073.89,402.71
Electronics-Strideflex Sneakers,West,2025Q1,1,830.41,0.0,671.18,159.23,830.41,159.23
Electronics-Strideflex Sneakers,West,2025Q2,1,784.24,-5.56,671.18,113.06,784.24,113.06
Electronics-Strideflex Sneakers,West,2025Q3,1,3115.95,297.32,623.19,2492.76,3115.95,2492.76
Electronics-Strideflex Sneakers,West,2025Q4,1,2684.72,-13.84,671.18,2013.54,2684.72,2013.54
Electronics-Thermashell Jacket,Central,2025Q3,1,1084.52,0.0,542.26,542.26,1084.52,542.26
Electronics-Thermashell Jacket,East,2025Q1,1,2169.04,0.0,542.26,1626.78,2169.04,1626.78
Electronics-Thermashell Jacket,East,2025Q2,4,6452.89,197.5,2169.04,4283.85,1613.22,1070.96
Electronics-Thermashell Jacket,East,2025Q3,2,1355.65,-78.99,1084.52,271.13,677.82,135.56
Electronics-Thermashell Jacket,East,2025Q4,4,5447.63,301.85,2169.04,3278.59,1361.91,819.65
Electronics-Thermashell Jacket,North,2025Q1,1,314.62,0.0,542.26,-227.64,314.62,-227.64
Electronics-Thermashell Jacket,North,2025Q2,2,3524.69,1020.3,1084.52,2440.17,1762.34,1220.08
Electronics-Thermashell Jacket,North,2025Q3,2,2060.59,-41.54,1084.52,976.07,1030.3,488.04
Electronics-Thermashell Jacket,South,2025Q1,1,542.26,0.0,542.26,0.0,542.26,0.0
Electronics-Thermashell Jacket,South,2025Q2,1,867.62,60.0,542.26,325.36,867.62,325.36
Electronics-Thermashell Jacket,South,2025Q3,2,2711.3,212.5,1084.52,1626.78,1355.65,813.39
Electronics-Thermashell Jacket,South,2025Q4,1,867.62,-68.0,542.26,325.36,867.62,325.36
Electronics-Thermashell Jacket,West,2025Q2,1,817.3,0.0,542.26,275.04,817.3,275.04
Electronics-Thermashell Jacket,West,2025Q3,1,1301.42,59.23,542.26,759.16,1301.42,759.16
Electronics-Thermashell Jacket,West,2025Q4,1,867.62,-33.33,542.26,325.36,867.62,325.36
Electronics-Urbanfit T,Central,2025Q1,1,1531.06,0.0,637.94,893.12,1531.06,893.12
Electronics-Urbanfit T,Central,2025Q2,2,2169.0,41.67,1275.88,893.12,1084.5,446.56
Electronics-Urbanfit T,Central,2025Q4,1,1148.29,-47.06,637.94,510.35,1148.29,510.35
Electronics-Urbanfit T,East,2025Q1,1,510.35,0.0,637.94,-127.59,510.35,-127.59
Electronics-Urbanfit T,East,2025Q3,4,5996.63,1075.0,2551.76,3444.87,1499.16,861.22
Electronics-Urbanfit T,East,2025Q4,2,5103.52,-14.89,1275.88,3827.64,2551.76,1913.82
Electronics-Urbanfit T,North,2025Q1,2,1850.03,0.0,1275.88,574.15,925.02,287.08
Electronics-Urbanfit T,North,2025Q2,3,5741.46,210.34,1913.82,3827.64,1913.82,1275.88
Electronics-Urbanfit T,South,2025Q1,1,534.99,0.0,637.94,-102.95,534.99,-102.95
Electronics-Urbanfit T,South,2025Q3,2,2041.41,281.58,1275.88,765.53,1020.7,382.76
Electronics-Urbanfit T,South,2025Q4,2,3380.51,65.6,1275.88,2104.63,1690.26,1052.32
Electronics-Urbanfit T,West,2025Q1,1,2551.76,0.0,637.94,1913.82,2551.76,1913.82
Electronics-Urbanfit T,West,2025Q2,1,1531.06,-40.0,637.94,893.12,1531.06,893.12
Electronics-Urbanfit T,West,2025Q4,1,1148.29,-25.0,637.94,510.35,1148.29,510.35
Home-Comfyrest Sofa,Central,2025Q2,2,2624.53,0.0,978.89,1645.64,1312.26,822.82
Home-Comfyrest Sofa,Central,2025Q3,2,811.56,-69.08,624.28,187.28,405.78,93.64
Home-Comfyrest Sofa,Central,2025Q4,2,2588.33,218.93,978.89,1609.44,1294.16,804.72
Home-Comfyrest Sofa,East,2025Q1,4,2952.08,0.0,2312.39,639.69,738.02,159.92
Home-Comfyrest Sofa,East,2025Q2,3,5067.3,71.65,2000.25,3067.05,1689.1,1022.35
Home-Comfyrest Sofa,East,2025Q3,9,9334.37,84.21,5291.53,4042.84,1037.15,449.2
Home-Comfyrest Sofa,East,2025Q4,1,1200.15,-87.14,666.75,533.4,1200.15,533.4
Home-Comfyrest Sofa,North,2025Q1,1,675.37,0.0,312.14,363.23,675.37,363.23
Home-Comfyrest Sofa,North,2025Q2,2,1566.22,131.91,978.89,587.33,783.11,293.66
Home-Comfyrest Sofa,North,2025Q3,2,3123.95,99.46,978.89,2145.06,1561.98,1072.53
Home-Comfyrest Sofa,South,2025Q2,4,4128.23,0.0,2312.39,1815.84,1032.06,453.96
Home-Comfyrest Sofa,South,2025Q3,1,396.62,-90.39,666.75,-270.13,396.62,-270.13
Home-Comfyrest Sofa,South,2025Q4,5,3882.96,879.01,2979.14,903.82,776.59,180.76
Home-Comfyrest Sofa,West,2025Q1,1,842.78,0.0,312.14,530.64,842.78,530.64
Home-Comfyrest Sofa,West,2025Q2,5,5312.63,530.37,2979.14,2333.49,1062.53,466.7
Home-Comfyrest Sofa,West,2025Q4,5,5404.68,1.73,2979.14,2425.54,1080.94,485.11
Home-Cozycap Knit Hat,Central,2025Q1,2,2393.09,0.0,1877.79,515.3,1196.54,257.65
Home-Cozycap Knit Hat,Central,2025Q2,2,3950.35,65.07,1877.79,2072.56,1975.18,1036.28
Home-Cozycap Knit Hat,Central,2025Q3,2,2452.77,-37.91,1877.79,574.98,1226.38,287.49
Home-Cozycap Knit Hat,Central,2025Q4,3,1872.63,-23.65,2840.92,-968.29,624.21,-322.76
Home-Cozycap Knit Hat,East,2025Q1,5,7646.87,0.0,4718.71,2928.16,1529.37,585.63
Home-Cozycap Knit Hat,East,2025Q2,7,15562.68,103.52,6609.09,8953.59,2223.24,1279.08
Home-Cozycap Knit Hat,East,2025Q3,8,10042.11,-35.47,7489.76,2552.35,1255.26,319.04
Home-Cozycap Knit Hat,East,2025Q4,8,11555.44,15.07,7513.05,4042.39,1444.43,505.3
Home-Cozycap Knit Hat,North,2025Q1,1,845.86,0.0,939.84,-93.98,845.86,-93.98
Home-Cozycap Knit Hat,North,2025Q2,2,3824.55,352.15,1890.38,1934.17,1912.28,967.08
Home-Cozycap Knit Hat,North,2025Q3,8,14621.56,282.31,7548.93,7072.63,1827.7,884.08
Home-Cozycap Knit Hat,North,2025Q4,4,7034.86,-51.89,3757.47,3277.39,1758.72,819.35
Home-Cozycap Knit Hat,South,2025Q1,2,3276.74,0.0,1854.5,1422.24,1638.37,711.12
Home-Cozycap Knit Hat,South,2025Q2,6,9093.09,177.5,5645.96,3447.13,1515.52,574.52
Home-Cozycap Knit Hat,South,2025Q3,5,7799.72,-14.22,4720.6,3079.12,1559.94,615.82
Home-Cozycap Knit Hat,South,2025Q4,2,1640.36,-78.97,1890.38,-250.02,820.18,-125.01
Home-Cozycap Knit Hat,West,2025Q1,3,1984.88,0.0,2805.04,-820.16,661.63,-273.39
Home-Cozycap Knit Hat,West,2025Q2,1,2225.4,12.12,927.25,1298.15,2225.4,1298.15
Home-Cozycap Knit Hat,West,2025Q3,6,18502.76,731.44,5635.26,12867.5,3083.79,2144.58
Home-Cozycap Knit Hat,West,2025Q4,3,3046.85,-83.53,2817.63,229.22,1015.62,76.41
Home-Denimforge Jeans,Central,2025Q3,1,929.56,0.0,232.39,697.17,929.56,697.17
Home-Denimforge Jeans,East,2025Q2,2,667.23,0.0,464.78,202.45,333.62,101.22
Home-Denimforge Jeans,East,2025Q3,3,2106.79,215.75,697.17,1409.62,702.26,469.87
Home-Denimforge Jeans,North,2025Q3,2,697.17,0.0,464.78,232.39,348.58,116.2
Home-Denimforge Jeans,North,2025Q4,1,627.45,-10.0,232.39,395.06,627.45,395.06
Home-Denimforge Jeans,South,2025Q3,2,1533.77,0.0,464.78,1068.99,766.88,534.5
Home-Denimforge Jeans,South,2025Q4,1,232.39,-84.85,232.39,0.0,232.39,0.0
Home-Denimforge Jeans,West,2025Q2,1,697.17,0.0,232.39,464.78,697.17,464.78
Home-Denimforge Jeans,West,2025Q3,2,1254.9,80.0,464.78,790.12,627.45,395.06
Home-Echowave Headphones,Central,2025Q2,2,1775.62,0.0,1799.98,-24.36,887.81,-12.18
Home-Echowave Headphones,Central,2025Q4,1,1619.98,-8.77,899.99,719.99,1619.98,719.99
Home-Echowave Headphones,East,2025Q1,1,348.77,0.0,217.98,130.79,348.77,130.79
Home-Echowave Headphones,East,2025Q2,4,6814.27,1853.8,1553.93,5260.34,1703.57,1315.08
Home-Echowave Headphones,East,2025Q3,4,2818.87,-58.63,1553.93,1264.94,704.72,316.24
Home-Echowave Headphones,East,2025Q4,2,741.13,-73.71,435.96,305.17,370.56,152.58
Home-Echowave Headphones,North,2025Q1,1,871.92,0.0,217.98,653.94,871.92,653.94
Home-Echowave Headphones,North,2025Q2,3,1063.07,21.92,2017.96,-954.89,354.36,-318.3
Home-Echowave Headphones,North,2025Q3,5,3639.66,242.37,2453.92,1185.74,727.93,237.15
Home-Echowave Headphones,South,2025Q1,2,937.32,0.0,435.96,501.36,468.66,250.68
Home-Echowave Headphones,South,2025Q2,4,2773.01,195.84,1553.93,1219.08,693.25,304.77
Home-Echowave Headphones,South,2025Q3,7,3237.17,16.74,2207.87,1029.3,462.45,147.04
Home-Echowave Headphones,South,2025Q4,4,2401.25,-25.82,1553.93,847.32,600.31,211.83
Home-Echowave Headphones,West,2025Q1,1,472.33,0.0,217.98,254.35,472.33,254.35
Home-Echowave Headphones,West,2025Q2,4,2315.96,390.33,2235.94,80.02,578.99,20.0
Home-Echowave Headphones,West,2025Q3,1,2699.97,16.58,899.99,1799.98,2699.97,1799.98
Home-Echowave Headphones,West,2025Q4,4,2236.58,-17.16,2235.94,0.64,559.14,0.16
Home-Oakline Coffee Table,Central,2025Q1,1,326.7,0.0,408.38,-81.68,326.7,-81.68
Home-Oakline Coffee Table,Central,2025Q2,3,1511.16,362.55,1123.64,387.52,503.72,129.17
Home-Oakline Coffee Table,Central,2025Q3,2,2327.77,54.04,816.76,1511.01,1163.89,755.51
Home-Oakline Coffee Table,Central,2025Q4,3,1882.71,-19.12,1174.39,708.32,627.57,236.11
Home-Oakline Coffee Table,East,2025Q1,3,2606.79,0.0,1174.39,1432.4,868.93,477.47
Home-Oakline Coffee Table,East,2025Q2,6,3992.41,53.15,2247.28,1745.13,665.4,290.86
Home-Oakline Coffee Table,East,2025Q3,2,1123.64,-71.86,766.01,357.63,561.82,178.82
Home-Oakline Coffee Table,East,2025Q4,5,4800.25,327.21,1940.4,2859.85,960.05,571.97
Home-Oakline Coffee Table,North,2025Q2,5,3181.28,0.0,1889.65,1291.63,636.26,258.33
Home-Oakline Coffee Table,North,2025Q3,4,2624.73,-17.49,1582.77,1041.96,656.18,260.49
Home-Oakline Coffee Table,North,2025Q4,1,763.27,-70.92,357.63,405.64,763.27,405.64
Home-Oakline Coffee Table,South,2025Q1,1,1144.42,0.0,357.63,786.79,1144.42,786.79
Home-Oakline Coffee Table,South,2025Q2,2,3022.49,164.11,766.01,2256.48,1511.24,1128.24
Home-Oakline Coffee Table,South,2025Q3,1,1225.14,-59.47,408.38,816.76,1225.14,816.76
Home-Oakline Coffee Table,South,2025Q4,1,641.91,-47.61,408.38,233.53,641.91,233.53
Home-Oakline Coffee Table,West,2025Q1,3,2293.27,0.0,1123.64,1169.63,764.42,389.88
Home-Oakline Coffee Table,West,2025Q2,5,4565.61,99.09,1940.4,2625.21,913.12,525.04
Home-Oakline Coffee Table,West,2025Q3,5,2745.89,-39.86,1889.65,856.24,549.18,171.25
Home-Oakline Coffee Table,West,2025Q4,2,1323.23,-51.81,715.26,607.97,661.62,303.98
Home-Printpro Laser Printer,Central,2025Q1,1,708.92,0.0,242.15,466.77,708.92,466.77
Home-Printpro Laser Printer,Central,2025Q2,6,5698.92,703.89,1779.18,3919.74,949.82,653.29
Home-Printpro Laser Printer,Central,2025Q3,5,2253.08,-60.46,1481.66,771.42,450.62,154.28
Home-Printpro Laser Printer,East,2025Q1,5,2151.66,0.0,1626.02,525.64,430.33,105.13
Home-Printpro Laser Printer,East,2025Q2,11,9853.73,357.96,4368.23,5485.5,895.79,498.68
Home-Printpro Laser Printer,East,2025Q3,13,8678.36,-11.93,5501.15,3177.21,667.57,244.4
Home-Printpro Laser Printer,East,2025Q4,7,4491.21,-48.25,1965.96,2525.25,641.6,360.75
Home-Printpro Laser Printer,North,2025Q1,1,501.98,0.0,242.15,259.83,501.98,259.83
Home-Printpro Laser Printer,North,2025Q2,1,387.44,-22.82,242.15,145.29,387.44,145.29
Home-Printpro Laser Printer,North,2025Q3,8,5864.74,1413.72,2280.29,3584.45,733.09,448.06
Home-Printpro Laser Printer,North,2025Q4,8,5783.92,-1.38,2678.75,3105.17,722.99,388.15
Home-Printpro Laser Printer,South,2025Q1,4,3776.05,0.0,1367.06,2408.99,944.01,602.25
Home-Printpro Laser Printer,South,2025Q2,7,3624.07,-4.02,3106.97,517.1,517.72,73.87
Home-Printpro Laser Printer,South,2025Q3,13,8914.4,145.98,4271.15,4643.25,685.72,357.17
Home-Printpro Laser Printer,South,2025Q4,6,4650.34,-47.83,2288.38,2361.96,775.06,393.66
Home-Printpro Laser Printer,West,2025Q1,2,856.68,0.0,1010.31,-153.63,428.34,-76.82
Home-Printpro Laser Printer,West,2025Q2,7,5305.41,519.3,3001.17,2304.24,757.92,329.18
Home-Printpro Laser Printer,West,2025Q3,4,4101.18,-22.7,1367.06,2734.12,1025.3,683.53
Home-Printpro Laser Printer,West,2025Q4,2,1473.57,-64.07,428.93,1044.64,736.79,522.32
Home-Prodesk Workstation,Central,2025Q1,1,253.08,0.0,124.27,128.81,253.08,128.81
Home-Prodesk Workstation,Central,2025Q2,2,1128.75,346.01,880.21,248.54,564.38,124.27
Home-Prodesk Workstation,Central,2025Q4,1,755.94,-33.03,755.94,0.0,755.94,0.0
Home-Prodesk Workstation,East,2025Q1,2,2491.51,0.0,880.21,1611.3,1245.76,805.65
Home-Prodesk Workstation,East,2025Q2,7,6830.18,174.14,2764.9,4065.28,975.74,580.75
Home-Prodesk Workstation,East,2025Q3,1,2419.01,-64.58,755.94,1663.07,2419.01,1663.07
Home-Prodesk Workstation,East,2025Q4,1,2267.82,-6.25,755.94,1511.88,2267.82,1511.88
Home-Prodesk Workstation,North,2025Q1,2,2112.51,0.0,880.21,1232.3,1056.26,616.15
Home-Prodesk Workstation,North,2025Q2,3,1541.84,-27.01,1636.15,-94.31,513.95,-31.44
Home-Prodesk Workstation,North,2025Q3,5,1875.13,21.62,1253.02,622.11,375.03,124.42
Home-Prodesk Workstation,North,2025Q4,2,4082.08,117.7,1511.88,2570.2,2041.04,1285.1
Home-Prodesk Workstation,South,2025Q1,4,4556.39,0.0,1760.42,2795.97,1139.1,698.99
Home-Prodesk Workstation,South,2025Q2,2,994.16,-78.18,248.54,745.62,497.08,372.81
Home-Prodesk Workstation,South,2025Q3,5,5161.13,419.14,2516.36,2644.77,1032.23,528.95
Home-Prodesk Workstation,West,2025Q2,3,1988.97,0.0,1636.15,352.82,662.99,117.61
Home-Prodesk Workstation,West,2025Q3,1,552.55,-72.22,755.94,-203.39,552.55,-203.39
Home-Prodesk Workstation,West,2025Q4,2,1213.81,119.67,248.54,965.27,606.9,482.64
Home-Skytab Mini Tablet,Central,2025Q2,2,3584.35,0.0,1024.1,2560.25,1792.18,1280.12
Home-Skytab Mini Tablet,Central,2025Q4,1,338.5,-90.56,211.56,126.94,338.5,126.94
Home-Skytab Mini Tablet,East,2025Q1,2,963.57,0.0,723.61,239.96,481.78,119.98
