TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount
2360,8/7/2025,1119,2015,402,5,688.08
2361,11/25/2025,1057,2063,401,6,708.26
2362,7/31/2025,1139,2090,403,9,602.7
2363,2/27/2025,1053,2050,403,1,495.7
2364,6/6/2025,1052,2058,402,6,944.1
2365,6/10/2025,1031,2094,402,0,615.72
2366,10/19/2025,1088,2087,404,9,734.51
2367,10/11/2025,1073,2045,401,2,588.08
2368,6/13/2025,1029,2092,404,6,962.55
2369,4/26/2025,1016,2039,402,7,850.53
2370,5/24/2025,1169,2013,402,3,891.02
2371,4/28/2025,1190,2002,403,4,377.85
2372,4/10/2025,1077,2044,402,5,478.79
2373,6/28/2025,1086,2069,401,0,202.45
2374,9/22/2025,1105,2054,404,8,823.37
2375,3/9/2025,1174,2087,401,10,816.38
2376,4/10/2025,1186,2021,402,7,790.05
2377,5/2/2025,1094,2097,402,10,751.42
2378,11/21/2025,1198,2059,403,2,773.23
2379,2/25/2025,1117,2045,401,3,675.37
2380,8/19/2025,1007,2010,402,0,609.63
2381,10/13/2025,1168,2058,401,1,268.28
2382,8/24/2025,1095,2038,403,6,776.52
2383,5/17/2025,1124,2030,402,2,673.37
2384,7/26/2025,1091,2022,402,8,895.77
2385,3/31/2025,1010,2068,401,10,743
2386,4/5/2025,1091,2063,401,3,763.8
2387,9/6/2025,1042,2014,404,5,343.47
2388,4/25/2025,1120,2025,402,10,634.96
2389,7/31/2025,1000,2068,403,0,487.84
2390,8/17/2025,1004,2088,404,3,475.3
2391,7/3/2025,1004,2043,401,4,545.41
2392,7/8/2025,1139,2070,402,8,560.05
2393,10/2/2025,1177,2025,404,3,436.88
2394,2/23/2025,1089,2012,401,4,502.41
2395,4/26/2025,1058,2011,402,8,947.44
2396,9/20/2025,1063,2089,403,8,206.65
2397,4/26/2025,1100,2031,403,4,369.55
2398,3/14/2025,1073,2079,401,4,909.49
2399,8/1/2025,1198,2036,401,6,593.35
2400,4/8/2025,1107,2035,402,7,691.6
2401,7/30/2025,1097,2002,402,6,254.26
2402,11/19/2025,1170,2050,402,0,396.6
2403,9/11/2025,1138,2061,402,3,201.57
2404,6/5/2025,1049,2031,401,10,614.15
2405,6/4/2025,1002,2048,403,7,826.83
2406,3/16/2025,1177,2058,404,10,452.41
2407,4/14/2025,1100,2075,402,8,411.76
2408,7/6/2025,1100,2015,403,4,337.38
2409,5/14/2025,1097,2048,403,1,330.55
2410,3/23/2025,1027,2062,401,2,567.73
2411,5/8/2025,1015,2035,402,1,381.18
2412,5/1/2025,1061,2056,403,10,849.63
2413,11/28/2025,1198,2095,403,1,596.49
2414,7/7/2025,1058,2057,404,5,590.16
2415,11/22/2025,1019,2060,402,4,803.69
2416,9/4/2025,1053,2095,401,7,222.94
2417,7/23/2025,1181,2002,401,0,412.38
2418,6/26/2025,1012,2037,404,1,404.63
2419,7/9/2025,1012,2074,401,5,237.72
2420,6/16/2025,1050,2066,402,0,404.58
2421,9/12/2025,1090,2052,403,8,987.03
2422,8/6/2025,1075,2082,401,1,933.79
2423,3/10/2025,1179,2047,401,1,533.41
2424,7/14/2025,1137,2006,401,4,891.75
2425,3/24/2025,1044,2059,401,2,691.02
2426,5/1/2025,1044,2036,402,10,584.58
2427,7/11/2025,1014,2045,401,0,965.53
2428,8/23/2025,1053,2069,402,7,657.54
2429,3/30/2025,1097,2010,401,2,805.71
2430,7/20/2025,1112,2053,404,8,738.66
2431,7/4/2025,1048,2029,401,3,835.2
2432,3/25/2025,1105,2074,404,0,439.35
2433,10/28/2025,1131,2058,403,8,527.82
2434,11/25/2025,1196,2032,401,3,371.57
2435,3/11/2025,1124,2075,404,5,919.47
2436,7/1/2025,1119,2001,401,4,321.92
2437,9/13/2025,1157,2023,403,4,358.42
2438,11/11/2025,1040,2091,401,9,433.25
2439,12/2/2025,1012,2034,403,4,388.61
2440,3/24/2025,1147,2096,403,4,279.53
2441,5/9/2025,1028,2032,404,3,576.09
2442,3/13/2025,1188,2085,402,7,501.98
2443,5/24/2025,1182,2018,401,5,817.3
2444,8/11/2025,1099,2069,404,7,891.51
2445,6/17/2025,1163,2077,402,5,430.58
2446,5/23/2025,1153,2039,404,5,922.83
2447,9/8/2025,1055,2012,404,6,982.4
2448,11/14/2025,1007,2058,401,1,395.41
2449,10/23/2025,1100,2065,403,1,514.59
2450,4/7/2025,1153,2053,404,8,731.21
2451,9/24/2025,1158,2047,404,5,682.94
2452,3/21/2025,1130,2033,402,1,602.28
2453,7/31/2025,1071,2034,404,4,317.63
2454,11/11/2025,1093,2098,404,7,392.84
2455,4/24/2025,1199,2066,404,8,916.99
2456,3/24/2025,1104,2004,402,3,292.54
2457,6/16/2025,1185,2063,402,6,650.75
2458,11/4/2025,1092,2084,404,0,440.04
2459,2/24/2025,1091,2021,403,7,426.53
2460,7/31/2025,1167,2051,404,4,636.85
2461,9/20/2025,1087,2079,402,3,341.18
2462,3/17/2025,1007,2034,402,7,837.99
2463,10/24/2025,1174,2019,404,9,682.64
2464,3/8/2025,1053,2027,404,10,868.32
2465,2/27/2025,1056,2042,402,2,980.3
2466,6/13/2025,1133,2063,402,4,344.94
2467,3/24/2025,1149,2088,402,4,362.9
2468,3/9/2025,1177,2021,401,8,892.93
2469,11/23/2025,1084,2050,401,10,807.62
2470,10/26/2025,1107,2091,402,5,329.31
2471,6/18/2025,1036,2044,403,8,942.49
2472,5/9/2025,1099,2044,404,0,517.13
2473,11/28/2025,1150,2037,402,10,264.52
2474,6/18/2025,1028,2058,403,5,885.07
2475,5/6/2025,1042,2005,403,6,785.3
2476,9/23/2025,1049,2057,401,1,586.27
2477,7/5/2025,1046,2014,402,10,822.53
2478,8/13/2025,1171,2017,402,4,716.97
2479,10/14/2025,1096,2014,403,4,736.59
2480,5/30/2025,1111,2074,404,0,546.39
2481,4/8/2025,1094,2019,401,0,675.23
2482,3/18/2025,1126,2026,401,1,272.55
2483,4/28/2025,1078,2046,403,9,507.93
2484,5/9/2025,1042,2098,404,8,558.79
2485,7/15/2025,1193,2080,404,6,565.96
2486,6/28/2025,1033,2010,404,7,388.02
2487,6/17/2025,1006,2097,403,10,836.79
2488,2/23/2025,1178,2094,403,10,662.52
2489,9/13/2025,1169,2084,402,3,929.96
2490,3/30/2025,1193,2024,402,3,911.28
2491,10/23/2025,1062,2068,404,10,517.8
2492,3/28/2025,1000,2036,402,9,472.33
2493,4/22/2025,1108,2013,402,4,523.64
2494,9/5/2025,1169,2037,402,4,341
2495,9/20/2025,1195,2040,402,4,413.93
2496,9/1/2025,1064,2044,403,1,410.88
2497,5/17/2025,1070,2095,401,5,556.88
2498,4/15/2025,1162,2019,403,5,802.56
2499,2/27/2025,1100,2067,404,0,339.17
2500,4/13/2025,1172,2031,402,2,630.93
2501,11/19/2025,1190,2003,401,8,869.17
2502,6/7/2025,1077,2023,401,6,755.65
2503,3/10/2025,1110,2001,404,4,291.43
2504,2/27/2025,1063,2046,401,2,401.17
2505,3/2/2025,1105,2080,404,10,206.64
2506,9/2/2025,1196,2092,403,2,981.05
2507,5/16/2025,1073,2047,402,1,863.81
2508,3/16/2025,1185,2077,403,10,881.83
2509,8/19/2025,1159,2024,404,4,237.9
2510,4/25/2025,1055,2007,404,7,245.13
2511,8/1/2025,1120,2024,402,5,257.34
2512,8/17/2025,1101,2090,403,6,855.38
2513,4/2/2025,1013,2084,403,4,275.66
2514,4/3/2025,1136,2074,403,6,470.61
2515,5/4/2025,1052,2022,401,9,612.84
2516,5/17/2025,1162,2006,403,1,983.82
2517,5/31/2025,1095,2086,404,10,663.22
2518,7/17/2025,1042,2008,403,0,566.16
2519,7/1/2025,1076,2054,402,7,427.98
2520,5/4/2025,1022,2056,401,9,570.89
2521,3/17/2025,1122,2085,404,8,334.58
2522,4/8/2025,1103,2096,403,1,876.32
2523,11/30/2025,1052,2097,403,9,270.65
2524,8/7/2025,1045,2067,402,1,815.33
2525,12/4/2025,1113,2079,401,0,371.88
2526,2/23/2025,1002,2021,401,4,481.8
2527,7/17/2025,1049,2099,401,6,743.85
2528,6/21/2025,1199,2058,402,1,844.1
2529,3/12/2025,1095,2028,401,2,534.99
2530,5/3/2025,1050,2032,401,10,993.26
2531,5/15/2025,1037,2035,403,9,403.67
2532,8/31/2025,1190,2003,404,1,697.05
2533,9/10/2025,1029,2054,404,2,221.37
2534,6/20/2025,1169,2077,402,1,756.39
2535,3/8/2025,1056,2056,403,2,965.29
2536,5/19/2025,1118,2032,402,9,617.05
2537,7/24/2025,1124,2040,402,1,614.53
2538,5/27/2025,1172,2043,404,1,243.63
2539,3/25/2025,1049,2034,404,10,883.72
2540,7/2/2025,1139,2074,404,3,238.6
2541,6/2/2025,1035,2070,404,4,831.12
2542,11/1/2025,1056,2054,402,0,245.75
2543,8/3/2025,1176,2056,402,1,736.86
2544,10/19/2025,1014,2059,404,8,648.19
2545,2/24/2025,1000,2055,404,9,733.43
2546,2/22/2025,1187,2043,402,0,403.93
2547,3/26/2025,1064,2042,403,2,232.22
2548,11/16/2025,1126,2049,401,8,904.63
2549,9/8/2025,1170,2036,401,0,835
2550,9/12/2025,1026,2074,404,0,767.96
